Initialized GEE using default session credentials (Project: 890838350016).
Loading AOI from /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/caribbean_aoi.geojson...
AOI simplified to bounding box: [-84.88720703  17.6355957  -65.29487305  23.19042969]
Ensemble mode: Loading 2 meta files: ['/home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/centroid.json', '/home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/ridge.json']
Processing meta file 1/2: /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/centroid.json
Using 2025 Alpha Earth Mosaic for mapping...
  Normalizing layer to [0, 1] using range: 0.0097 to 0.7384
Processing meta file 2/2: /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/ridge.json
  Normalizing layer to [0, 1] using range: -1.9236 to 1.3755
  After multiplying (normalized) /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/ridge.json, bands: ['similarity']
Calculating ensemble accuracy metrics on training data...
DEBUG: Validation FC size: 2
DEBUG: Prediction Map bands: ['similarity']
Ensemble Metrics: CBI=0.994, AUC-ROC=0.980
Mask too large (20420x6524 px) for single download. Tiling...
Total mapping area: 133,230,648.7 hectares

Progress: 0 / 133,230,649 hectares (0%) | Tile 0/0 | 0.0 MB
Progress: 250,000 / 133,230,649 hectares (0.2%) | Tile 1/574 | 0.5 MB
Progress: 500,000 / 133,230,649 hectares (0.4%) | Tile 2/574 | 0.5 MB
Progress: 750,000 / 133,230,649 hectares (0.6%) | Tile 3/574 | 0.5 MB
Progress: 1,000,000 / 133,230,649 hectares (0.8%) | Tile 4/574 | 0.5 MB
Progress: 1,250,000 / 133,230,649 hectares (0.9%) | Tile 5/574 | 0.6 MB
Progress: 1,500,000 / 133,230,649 hectares (1.1%) | Tile 6/574 | 0.6 MB
Progress: 1,750,000 / 133,230,649 hectares (1.3%) | Tile 7/574 | 0.6 MB
Progress: 2,000,000 / 133,230,649 hectares (1.5%) | Tile 8/574 | 1.9 MB
Progress: 2,250,000 / 133,230,649 hectares (1.7%) | Tile 9/574 | 1.9 MB
Progress: 2,500,000 / 133,230,649 hectares (1.9%) | Tile 10/574 | 3.8 MB
Progress: 2,750,000 / 133,230,649 hectares (2.1%) | Tile 11/574 | 5.7 MB
Progress: 3,000,000 / 133,230,649 hectares (2.3%) | Tile 12/574 | 7.6 MB
Progress: 3,250,000 / 133,230,649 hectares (2.4%) | Tile 13/574 | 7.6 MB
Progress: 3,500,000 / 133,230,649 hectares (2.6%) | Tile 14/574 | 9.5 MB
Progress: 3,750,000 / 133,230,649 hectares (2.8%) | Tile 15/574 | 9.5 MB
Progress: 4,000,000 / 133,230,649 hectares (3.0%) | Tile 16/574 | 9.5 MB
Progress: 4,250,000 / 133,230,649 hectares (3.2%) | Tile 17/574 | 9.5 MB
Progress: 4,500,000 / 133,230,649 hectares (3.4%) | Tile 18/574 | 9.5 MB
Progress: 4,750,000 / 133,230,649 hectares (3.6%) | Tile 19/574 | 9.5 MB
Progress: 5,000,000 / 133,230,649 hectares (3.8%) | Tile 20/574 | 9.5 MB
Progress: 5,250,000 / 133,230,649 hectares (3.9%) | Tile 21/574 | 9.5 MB
Progress: 5,500,000 / 133,230,649 hectares (4.1%) | Tile 22/574 | 11.4 MB
Progress: 5,750,000 / 133,230,649 hectares (4.3%) | Tile 23/574 | 11.4 MB
Progress: 6,000,000 / 133,230,649 hectares (4.5%) | Tile 24/574 | 12.5 MB
Progress: 6,250,000 / 133,230,649 hectares (4.7%) | Tile 25/574 | 12.6 MB
Progress: 6,500,000 / 133,230,649 hectares (4.9%) | Tile 26/574 | 12.6 MB
Progress: 6,750,000 / 133,230,649 hectares (5.1%) | Tile 27/574 | 12.6 MB
Progress: 7,000,000 / 133,230,649 hectares (5.3%) | Tile 28/574 | 12.6 MB
Progress: 7,250,000 / 133,230,649 hectares (5.4%) | Tile 29/574 | 12.6 MB
Progress: 7,500,000 / 133,230,649 hectares (5.6%) | Tile 30/574 | 12.6 MB
Progress: 7,750,000 / 133,230,649 hectares (5.8%) | Tile 31/574 | 13.7 MB
Progress: 8,000,000 / 133,230,649 hectares (6.0%) | Tile 32/574 | 14.9 MB
Progress: 8,250,000 / 133,230,649 hectares (6.2%) | Tile 33/574 | 14.9 MB
Progress: 8,500,000 / 133,230,649 hectares (6.4%) | Tile 34/574 | 14.9 MB
Progress: 8,750,000 / 133,230,649 hectares (6.6%) | Tile 35/574 | 15.4 MB
Progress: 9,000,000 / 133,230,649 hectares (6.8%) | Tile 36/574 | 15.4 MB
Progress: 9,250,000 / 133,230,649 hectares (6.9%) | Tile 37/574 | 15.4 MB
Progress: 9,500,000 / 133,230,649 hectares (7.1%) | Tile 38/574 | 15.4 MB
Progress: 9,750,000 / 133,230,649 hectares (7.3%) | Tile 39/574 | 15.4 MB
Progress: 10,000,000 / 133,230,649 hectares (7.5%) | Tile 40/574 | 15.4 MB
Progress: 10,250,000 / 133,230,649 hectares (7.7%) | Tile 41/574 | 17.0 MB
Progress: 10,500,000 / 133,230,649 hectares (7.9%) | Tile 42/574 | 17.0 MB
Progress: 10,750,000 / 133,230,649 hectares (8.1%) | Tile 43/574 | 17.0 MB
Progress: 11,000,000 / 133,230,649 hectares (8.3%) | Tile 44/574 | 17.0 MB
Progress: 11,250,000 / 133,230,649 hectares (8.4%) | Tile 45/574 | 17.2 MB
Progress: 11,500,000 / 133,230,649 hectares (8.6%) | Tile 46/574 | 17.2 MB
Progress: 11,750,000 / 133,230,649 hectares (8.8%) | Tile 47/574 | 17.2 MB
Progress: 12,000,000 / 133,230,649 hectares (9.0%) | Tile 48/574 | 18.1 MB
Progress: 12,250,000 / 133,230,649 hectares (9.2%) | Tile 49/574 | 18.1 MB
Progress: 12,500,000 / 133,230,649 hectares (9.4%) | Tile 50/574 | 18.1 MB
Progress: 12,750,000 / 133,230,649 hectares (9.6%) | Tile 51/574 | 18.6 MB
Progress: 13,000,000 / 133,230,649 hectares (9.8%) | Tile 52/574 | 18.7 MB
Progress: 13,250,000 / 133,230,649 hectares (9.9%) | Tile 53/574 | 18.7 MB
Progress: 13,500,000 / 133,230,649 hectares (10.1%) | Tile 54/574 | 18.7 MB
Progress: 13,750,000 / 133,230,649 hectares (10.3%) | Tile 55/574 | 20.5 MB
Progress: 13,762,232 / 133,230,649 hectares (10.3%) | Tile 56/574 | 20.5 MB
Progress: 13,774,463 / 133,230,649 hectares (10.3%) | Tile 57/574 | 20.5 MB
Progress: 14,024,463 / 133,230,649 hectares (10.5%) | Tile 58/574 | 20.5 MB
Progress: 14,274,463 / 133,230,649 hectares (10.7%) | Tile 59/574 | 20.5 MB
Progress: 14,524,463 / 133,230,649 hectares (10.9%) | Tile 60/574 | 20.5 MB
Progress: 14,774,463 / 133,230,649 hectares (11.1%) | Tile 61/574 | 21.7 MB
Progress: 15,024,463 / 133,230,649 hectares (11.3%) | Tile 62/574 | 23.6 MB
Progress: 15,274,463 / 133,230,649 hectares (11.5%) | Tile 63/574 | 23.6 MB
Progress: 15,524,463 / 133,230,649 hectares (11.7%) | Tile 64/574 | 23.6 MB
Progress: 15,774,463 / 133,230,649 hectares (11.8%) | Tile 65/574 | 23.6 MB
Progress: 15,786,695 / 133,230,649 hectares (11.8%) | Tile 66/574 | 23.7 MB
Progress: 16,036,695 / 133,230,649 hectares (12.0%) | Tile 67/574 | 23.7 MB
Progress: 16,286,695 / 133,230,649 hectares (12.2%) | Tile 68/574 | 25.3 MB
Progress: 16,536,695 / 133,230,649 hectares (12.4%) | Tile 69/574 | 25.3 MB
Progress: 16,786,695 / 133,230,649 hectares (12.6%) | Tile 70/574 | 25.3 MB
Progress: 17,036,695 / 133,230,649 hectares (12.8%) | Tile 71/574 | 25.4 MB
Progress: 17,286,695 / 133,230,649 hectares (13.0%) | Tile 72/574 | 25.5 MB
Progress: 17,536,695 / 133,230,649 hectares (13.2%) | Tile 73/574 | 27.4 MB
Progress: 17,786,695 / 133,230,649 hectares (13.4%) | Tile 74/574 | 27.9 MB
Progress: 18,036,695 / 133,230,649 hectares (13.5%) | Tile 75/574 | 28.1 MB
Progress: 18,286,695 / 133,230,649 hectares (13.7%) | Tile 76/574 | 28.1 MB
Progress: 18,536,695 / 133,230,649 hectares (13.9%) | Tile 77/574 | 29.5 MB
Progress: 18,786,695 / 133,230,649 hectares (14.1%) | Tile 78/574 | 29.5 MB
Progress: 19,036,695 / 133,230,649 hectares (14.3%) | Tile 79/574 | 31.4 MB
Progress: 19,286,695 / 133,230,649 hectares (14.5%) | Tile 80/574 | 31.9 MB
Progress: 19,536,695 / 133,230,649 hectares (14.7%) | Tile 81/574 | 31.9 MB
Progress: 19,786,695 / 133,230,649 hectares (14.9%) | Tile 82/574 | 32.8 MB
Progress: 20,036,695 / 133,230,649 hectares (15.0%) | Tile 83/574 | 34.8 MB
Progress: 20,286,695 / 133,230,649 hectares (15.2%) | Tile 84/574 | 35.7 MB
Progress: 20,536,695 / 133,230,649 hectares (15.4%) | Tile 85/574 | 36.9 MB
Progress: 20,786,695 / 133,230,649 hectares (15.6%) | Tile 86/574 | 36.9 MB
Progress: 21,036,695 / 133,230,649 hectares (15.8%) | Tile 87/574 | 36.9 MB
Progress: 21,286,695 / 133,230,649 hectares (16.0%) | Tile 88/574 | 38.8 MB
Progress: 21,536,695 / 133,230,649 hectares (16.2%) | Tile 89/574 | 40.8 MB
Progress: 21,786,695 / 133,230,649 hectares (16.4%) | Tile 90/574 | 40.8 MB
Progress: 22,036,695 / 133,230,649 hectares (16.5%) | Tile 91/574 | 42.7 MB
Progress: 22,286,695 / 133,230,649 hectares (16.7%) | Tile 92/574 | 44.6 MB
Progress: 22,536,695 / 133,230,649 hectares (16.9%) | Tile 93/574 | 44.6 MB
Progress: 22,786,695 / 133,230,649 hectares (17.1%) | Tile 94/574 | 46.5 MB
Progress: 23,036,695 / 133,230,649 hectares (17.3%) | Tile 95/574 | 46.6 MB
Progress: 23,286,695 / 133,230,649 hectares (17.5%) | Tile 96/574 | 48.4 MB
Progress: 23,536,695 / 133,230,649 hectares (17.7%) | Tile 97/574 | 48.5 MB
Progress: 23,786,695 / 133,230,649 hectares (17.9%) | Tile 98/574 | 50.4 MB
Progress: 24,036,695 / 133,230,649 hectares (18.0%) | Tile 99/574 | 52.0 MB
Progress: 24,286,695 / 133,230,649 hectares (18.2%) | Tile 100/574 | 53.5 MB
Progress: 24,298,926 / 133,230,649 hectares (18.2%) | Tile 101/574 | 53.6 MB
Progress: 24,548,926 / 133,230,649 hectares (18.4%) | Tile 102/574 | 53.6 MB
Progress: 24,798,926 / 133,230,649 hectares (18.6%) | Tile 103/574 | 55.5 MB
Progress: 25,048,926 / 133,230,649 hectares (18.8%) | Tile 104/574 | 56.8 MB
Progress: 25,298,926 / 133,230,649 hectares (19.0%) | Tile 105/574 | 56.9 MB
Progress: 25,548,926 / 133,230,649 hectares (19.2%) | Tile 106/574 | 58.2 MB
Progress: 25,798,926 / 133,230,649 hectares (19.4%) | Tile 107/574 | 60.1 MB
Progress: 26,048,926 / 133,230,649 hectares (19.6%) | Tile 108/574 | 60.3 MB
Progress: 26,298,926 / 133,230,649 hectares (19.7%) | Tile 109/574 | 60.3 MB
Progress: 26,311,158 / 133,230,649 hectares (19.7%) | Tile 110/574 | 60.3 MB
Progress: 26,561,158 / 133,230,649 hectares (19.9%) | Tile 111/574 | 61.8 MB
Progress: 26,811,158 / 133,230,649 hectares (20.1%) | Tile 112/574 | 61.8 MB
Progress: 27,061,158 / 133,230,649 hectares (20.3%) | Tile 113/574 | 63.7 MB
Progress: 27,311,158 / 133,230,649 hectares (20.5%) | Tile 114/574 | 64.7 MB
Progress: 27,561,158 / 133,230,649 hectares (20.7%) | Tile 115/574 | 64.7 MB
Progress: 27,573,390 / 133,230,649 hectares (20.7%) | Tile 116/574 | 64.7 MB
Progress: 27,823,390 / 133,230,649 hectares (20.9%) | Tile 117/574 | 66.6 MB
Progress: 28,073,390 / 133,230,649 hectares (21.1%) | Tile 118/574 | 66.7 MB
Progress: 28,323,390 / 133,230,649 hectares (21.3%) | Tile 119/574 | 66.7 MB
Progress: 28,573,390 / 133,230,649 hectares (21.4%) | Tile 120/574 | 66.7 MB
Progress: 28,823,390 / 133,230,649 hectares (21.6%) | Tile 121/574 | 67.7 MB
Progress: 29,073,390 / 133,230,649 hectares (21.8%) | Tile 122/574 | 68.4 MB
Progress: 29,085,621 / 133,230,649 hectares (21.8%) | Tile 123/574 | 68.4 MB
Progress: 29,335,621 / 133,230,649 hectares (22.0%) | Tile 124/574 | 68.4 MB
Progress: 29,585,621 / 133,230,649 hectares (22.2%) | Tile 125/574 | 68.9 MB
Progress: 29,835,621 / 133,230,649 hectares (22.4%) | Tile 126/574 | 70.2 MB
Progress: 29,847,853 / 133,230,649 hectares (22.4%) | Tile 127/574 | 70.2 MB
Progress: 30,097,853 / 133,230,649 hectares (22.6%) | Tile 128/574 | 70.2 MB
Progress: 30,347,853 / 133,230,649 hectares (22.8%) | Tile 129/574 | 70.2 MB
Progress: 30,597,853 / 133,230,649 hectares (23.0%) | Tile 130/574 | 72.1 MB
Progress: 30,610,084 / 133,230,649 hectares (23.0%) | Tile 131/574 | 72.1 MB
Progress: 30,860,084 / 133,230,649 hectares (23.2%) | Tile 132/574 | 72.1 MB
Progress: 31,110,084 / 133,230,649 hectares (23.4%) | Tile 133/574 | 72.1 MB
Progress: 31,360,084 / 133,230,649 hectares (23.5%) | Tile 134/574 | 72.6 MB
Progress: 31,610,084 / 133,230,649 hectares (23.7%) | Tile 135/574 | 72.6 MB
Progress: 31,860,084 / 133,230,649 hectares (23.9%) | Tile 136/574 | 72.6 MB
Progress: 32,110,084 / 133,230,649 hectares (24.1%) | Tile 137/574 | 72.6 MB
Progress: 32,360,084 / 133,230,649 hectares (24.3%) | Tile 138/574 | 72.6 MB
Progress: 32,610,084 / 133,230,649 hectares (24.5%) | Tile 139/574 | 72.6 MB
Progress: 32,860,084 / 133,230,649 hectares (24.7%) | Tile 140/574 | 72.6 MB
Progress: 33,110,084 / 133,230,649 hectares (24.9%) | Tile 141/574 | 73.0 MB
Progress: 33,360,084 / 133,230,649 hectares (25.0%) | Tile 142/574 | 73.0 MB
Progress: 33,610,084 / 133,230,649 hectares (25.2%) | Tile 143/574 | 73.0 MB
Progress: 33,860,084 / 133,230,649 hectares (25.4%) | Tile 144/574 | 73.0 MB
Progress: 34,110,084 / 133,230,649 hectares (25.6%) | Tile 145/574 | 73.0 MB
Progress: 34,360,084 / 133,230,649 hectares (25.8%) | Tile 146/574 | 73.0 MB
Progress: 34,610,084 / 133,230,649 hectares (26.0%) | Tile 147/574 | 73.0 MB
Progress: 34,860,084 / 133,230,649 hectares (26.2%) | Tile 148/574 | 74.5 MB
Progress: 35,110,084 / 133,230,649 hectares (26.4%) | Tile 149/574 | 74.5 MB
Progress: 35,360,084 / 133,230,649 hectares (26.5%) | Tile 150/574 | 74.5 MB
Progress: 35,610,084 / 133,230,649 hectares (26.7%) | Tile 151/574 | 74.5 MB
Progress: 35,860,084 / 133,230,649 hectares (26.9%) | Tile 152/574 | 74.5 MB
Progress: 36,110,084 / 133,230,649 hectares (27.1%) | Tile 153/574 | 74.5 MB
Progress: 36,360,084 / 133,230,649 hectares (27.3%) | Tile 154/574 | 74.5 MB
Progress: 36,610,084 / 133,230,649 hectares (27.5%) | Tile 155/574 | 76.0 MB
Progress: 36,860,084 / 133,230,649 hectares (27.7%) | Tile 156/574 | 76.3 MB
Progress: 37,110,084 / 133,230,649 hectares (27.9%) | Tile 157/574 | 76.3 MB
Progress: 37,360,084 / 133,230,649 hectares (28.0%) | Tile 158/574 | 76.3 MB
Progress: 37,610,084 / 133,230,649 hectares (28.2%) | Tile 159/574 | 76.5 MB
Progress: 37,860,084 / 133,230,649 hectares (28.4%) | Tile 160/574 | 76.8 MB
Progress: 38,110,084 / 133,230,649 hectares (28.6%) | Tile 161/574 | 76.8 MB
Progress: 38,360,084 / 133,230,649 hectares (28.8%) | Tile 162/574 | 76.8 MB
Progress: 38,610,084 / 133,230,649 hectares (29.0%) | Tile 163/574 | 77.0 MB
Progress: 38,860,084 / 133,230,649 hectares (29.2%) | Tile 164/574 | 78.9 MB
Progress: 39,110,084 / 133,230,649 hectares (29.4%) | Tile 165/574 | 78.9 MB
Progress: 39,360,084 / 133,230,649 hectares (29.5%) | Tile 166/574 | 78.9 MB
Progress: 39,610,084 / 133,230,649 hectares (29.7%) | Tile 167/574 | 80.4 MB
Progress: 39,860,084 / 133,230,649 hectares (29.9%) | Tile 168/574 | 80.4 MB
Progress: 40,110,084 / 133,230,649 hectares (30.1%) | Tile 169/574 | 80.4 MB
Progress: 40,360,084 / 133,230,649 hectares (30.3%) | Tile 170/574 | 80.4 MB
Progress: 40,610,084 / 133,230,649 hectares (30.5%) | Tile 171/574 | 82.3 MB
Progress: 40,860,084 / 133,230,649 hectares (30.7%) | Tile 172/574 | 82.3 MB
Progress: 41,110,084 / 133,230,649 hectares (30.9%) | Tile 173/574 | 84.2 MB
Progress: 41,360,084 / 133,230,649 hectares (31.0%) | Tile 174/574 | 84.2 MB
Progress: 41,610,084 / 133,230,649 hectares (31.2%) | Tile 175/574 | 84.2 MB
Progress: 41,860,084 / 133,230,649 hectares (31.4%) | Tile 176/574 | 84.4 MB
Progress: 42,110,084 / 133,230,649 hectares (31.6%) | Tile 177/574 | 84.4 MB
Progress: 42,360,084 / 133,230,649 hectares (31.8%) | Tile 178/574 | 84.5 MB
Progress: 42,610,084 / 133,230,649 hectares (32.0%) | Tile 179/574 | 84.7 MB
Progress: 42,860,084 / 133,230,649 hectares (32.2%) | Tile 180/574 | 84.9 MB
